contract addresses and deployment tx hashes:
mnist_v1_sop4_subsop7 deployed at addr=0x1983d3c655eb0519321de456e72d5fb0757d54a64baf47afd85c1c9f2cb1029 with tx_hash=0x1983d3c655eb0519321de456e72d5fb0757d54a64baf47afd85c1c9f2cb1029
mnist_v1_sop5 deployed at addr=0x26038c0f9b72af52f2eb44a3d57aa9e8f05fc01ff4de79dd627acc05d8c74a9 with tx_hash=0x26038c0f9b72af52f2eb44a3d57aa9e8f05fc01ff4de79dd627acc05d8c74a9
mnist_v1_sop5_subsop0 deployed at addr=0x575cd468c563753e3351daf20e04020fd991745aa5409f9152352e98144275f with tx_hash=0x575cd468c563753e3351daf20e04020fd991745aa5409f9152352e98144275f
mnist_v1_sop5_subsop1 deployed at addr=0x4d9733657f24a925db23e0a6a230d2c3ff589fb3534cc62f68a788c58b180aa with tx_hash=0x4d9733657f24a925db23e0a6a230d2c3ff589fb3534cc62f68a788c58b180aa
mnist_v1_sop5_subsop2 deployed at addr=0x747f0ef49993144c749e5bbb734f567378e38c9555a125b51ce6604a9ce1716 with tx_hash=0x747f0ef49993144c749e5bbb734f567378e38c9555a125b51ce6604a9ce1716
mnist_v1_sop5_subsop3 deployed at addr=0x584de40abc1fe2a64470f9001fab4858edc01f3181178e163afd0c719222199 with tx_hash=0x584de40abc1fe2a64470f9001fab4858edc01f3181178e163afd0c719222199
mnist_v1_sop5_subsop4 deployed at addr=0x509ba176233db96da4b513341ac456eb64aa0c83706307323f4f879afafa896 with tx_hash=0x509ba176233db96da4b513341ac456eb64aa0c83706307323f4f879afafa896
mnist_v1_sop5_subsop5 deployed at addr=0x676b246e19a06b27811a263b3c79cae6f1ae2045bc34ae109e1bc57eb8ed6b6 with tx_hash=0x676b246e19a06b27811a263b3c79cae6f1ae2045bc34ae109e1bc57eb8ed6b6
mnist_v1_sop5_subsop6 deployed at addr=0x668af98077d36afe7fc23227bfcbab4aeb1783d6ad1aed55c94cb44d55d30d8 with tx_hash=0x668af98077d36afe7fc23227bfcbab4aeb1783d6ad1aed55c94cb44d55d30d8
mnist_v1_sop5_subsop7 deployed at addr=0x18a8eb137122990230f1e3e8603e848d8471e5462b956861913c570a4bc8497 with tx_hash=0x18a8eb137122990230f1e3e8603e848d8471e5462b956861913c570a4bc8497
mnist_v1_sop6 deployed at addr=0x7fca486722ad4792a3f3d2477a30c6a562f0bbc205b1919c746a985b3c69cee with tx_hash=0x7fca486722ad4792a3f3d2477a30c6a562f0bbc205b1919c746a985b3c69cee
mnist_v1_sop6_subsop0 deployed at addr=0xc0de8f2c3e7aad50ca8af32bb9263761a67a14264ef2c9c97a4e33c967a844 with tx_hash=0xc0de8f2c3e7aad50ca8af32bb9263761a67a14264ef2c9c97a4e33c967a844
mnist_v1_sop6_subsop1 deployed at addr=0x22019f3f96244b6fce8b22d01ca90cf2d4e83448382653a4987773392662896 with tx_hash=0x22019f3f96244b6fce8b22d01ca90cf2d4e83448382653a4987773392662896
mnist_v1_sop6_subsop2 deployed at addr=0x4f5972ae2ca8023ac973858b62ff60b9ba1e3fecadf6d93eb396b904d695eff with tx_hash=0x4f5972ae2ca8023ac973858b62ff60b9ba1e3fecadf6d93eb396b904d695eff
mnist_v1_sop6_subsop3 deployed at addr=0x7a6c26c3cc2389a309104f36f8f7205fd9de6031042732b07ab08e2fb43d20c with tx_hash=0x7a6c26c3cc2389a309104f36f8f7205fd9de6031042732b07ab08e2fb43d20c
mnist_v1_sop6_subsop4 deployed at addr=0x1c401b2ea36d641f5d82c8763e06253addd822bf440ec6daf88caf1664addd6 with tx_hash=0x1c401b2ea36d641f5d82c8763e06253addd822bf440ec6daf88caf1664addd6
mnist_v1_sop6_subsop5 deployed at addr=0x5d0b89dad1f48e801688d683bbeb931d7bfe7f62f399ef472eff093e2d5e990 with tx_hash=0x5d0b89dad1f48e801688d683bbeb931d7bfe7f62f399ef472eff093e2d5e990
mnist_v1_sop6_subsop6 deployed at addr=0x603dd565bda55c206d8d531f3f91d5f9c37b61be2b5103a632bdd555b6af27e with tx_hash=0x603dd565bda55c206d8d531f3f91d5f9c37b61be2b5103a632bdd555b6af27e
mnist_v1_sop6_subsop7 deployed at addr=0x48993c222a33781f7c1420013fa9b4b295302a1b78036170d147e1987e73358 with tx_hash=0x48993c222a33781f7c1420013fa9b4b295302a1b78036170d147e1987e73358
mnist_v1_sop7 deployed at addr=0x7371e32d8c237e7191af5ef1722d26d78a2fcb7fb19f6a9bf969c913934d8bc with tx_hash=0x7371e32d8c237e7191af5ef1722d26d78a2fcb7fb19f6a9bf969c913934d8bc
mnist_v1_sop7_subsop0 deployed at addr=0x4fa3841c52d4857b0cb5e4a36ef4d7e51d90963b10b0b3577976cd363ed6576 with tx_hash=0x4fa3841c52d4857b0cb5e4a36ef4d7e51d90963b10b0b3577976cd363ed6576
mnist_v1_sop7_subsop1 deployed at addr=0x173ef37076b1eb694da695065e7d87d29294d9e2567feb7d5edb43c51c4472c with tx_hash=0x173ef37076b1eb694da695065e7d87d29294d9e2567feb7d5edb43c51c4472c
mnist_v1_sop7_subsop2 deployed at addr=0x286260e8a0b782e80cdf045e6929cafbbce72ee8a3f67c025a9f2994157bc72 with tx_hash=0x286260e8a0b782e80cdf045e6929cafbbce72ee8a3f67c025a9f2994157bc72
mnist_v1_sop7_subsop3 deployed at addr=0x2d32b8dcaa5402b18c43321602c0020a2e2c4b89430726fa1f283c3f8b666e4 with tx_hash=0x2d32b8dcaa5402b18c43321602c0020a2e2c4b89430726fa1f283c3f8b666e4
mnist_v1_sop7_subsop4 deployed at addr=0x14c6268fc6c91129920d025f614dcf9f83b923f8838e07dc9abd6b045b906d9 with tx_hash=0x14c6268fc6c91129920d025f614dcf9f83b923f8838e07dc9abd6b045b906d9
mnist_v1_sop7_subsop5 deployed at addr=0x3a6b653e8cce2df6ef6836b70c503f0dc89695094c4cc6766bc773362ba094d with tx_hash=0x3a6b653e8cce2df6ef6836b70c503f0dc89695094c4cc6766bc773362ba094d
mnist_v1_sop7_subsop6 deployed at addr=0x6979d26e21e94949831a67e7b85b90a906e0d38e52fc60de9436c6eaab0d542 with tx_hash=0x6979d26e21e94949831a67e7b85b90a906e0d38e52fc60de9436c6eaab0d542
mnist_v1_sop7_subsop7 deployed at addr=0x5721e1698c89ab1f483ac324c13a0ab321614e727efa37da1323320ada7c216 with tx_hash=0x5721e1698c89ab1f483ac324c13a0ab321614e727efa37da1323320ada7c216
mnist_v1_sop8 deployed at addr=0x620153b5bfed3ad17db329861dc6dc8cc14f78d9f5b165d14e440f1b6454cae with tx_hash=0x620153b5bfed3ad17db329861dc6dc8cc14f78d9f5b165d14e440f1b6454cae
mnist_v1_sop8_subsop0 deployed at addr=0x2d59fca48abbb1ca40af750a059ed16801e7f07669e805f777b5e88f415bc73 with tx_hash=0x2d59fca48abbb1ca40af750a059ed16801e7f07669e805f777b5e88f415bc73
mnist_v1_sop8_subsop1 deployed at addr=0x51d07c646fcbf963dd324f7646f190016bb3d1b32b5642b3e037c5ce92cf1ef with tx_hash=0x51d07c646fcbf963dd324f7646f190016bb3d1b32b5642b3e037c5ce92cf1ef
mnist_v1_sop8_subsop2 deployed at addr=0x7234847309d005a160c1ecd324d3a0af8a680b70989d16d219ec1579985fccd with tx_hash=0x7234847309d005a160c1ecd324d3a0af8a680b70989d16d219ec1579985fccd
mnist_v1_sop8_subsop3 deployed at addr=0x5849a1b4fe4142c4ae822774a12691e71435a06612f5c5e38a66fc14fd85842 with tx_hash=0x5849a1b4fe4142c4ae822774a12691e71435a06612f5c5e38a66fc14fd85842
mnist_v1_sop8_subsop4 deployed at addr=0x2acdd153ed67d35422686f17be853a20892cb1d0462dcff62fcaf04450fa434 with tx_hash=0x2acdd153ed67d35422686f17be853a20892cb1d0462dcff62fcaf04450fa434
mnist_v1_sop8_subsop5 deployed at addr=0x43a2bc5c5b35fbdf5b13512f03792a014ba6fafbc795572547dc7603597880f with tx_hash=0x43a2bc5c5b35fbdf5b13512f03792a014ba6fafbc795572547dc7603597880f
mnist_v1_sop8_subsop6 deployed at addr=0x5b1fe25b4c0058a1a2601e7576e0363e40344d054586132f35260d49282c59c with tx_hash=0x5b1fe25b4c0058a1a2601e7576e0363e40344d054586132f35260d49282c59c
mnist_v1_sop8_subsop7 deployed at addr=0x30dedaa55fe1d2cd6e9c914a548d78ef9547ba350ffe4ab72aec8f8a2a1588e with tx_hash=0x30dedaa55fe1d2cd6e9c914a548d78ef9547ba350ffe4ab72aec8f8a2a1588e
mnist_v1_sop9 deployed at addr=0x62be194b53a90198593a754b7cb1110f6c59b7eff66b709680170f75bd16bab with tx_hash=0x62be194b53a90198593a754b7cb1110f6c59b7eff66b709680170f75bd16bab
mnist_v1_sop9_subsop0 deployed at addr=0x25562cf2e4e935b8abbc6f2fdf8f376c1888f9582125c229c291a1db31f934f with tx_hash=0x25562cf2e4e935b8abbc6f2fdf8f376c1888f9582125c229c291a1db31f934f
mnist_v1_sop9_subsop1 deployed at addr=0x2d9717ec1820eee1bb113738790da0a34258a2cb4fd1ceea8e56801cd10658 with tx_hash=0x2d9717ec1820eee1bb113738790da0a34258a2cb4fd1ceea8e56801cd10658
mnist_v1_sop9_subsop2 deployed at addr=0xeea34401a07b0be6a1ca968a11116bc0ebde1dc2b8db7a8120b8e6dd1b79a5 with tx_hash=0xeea34401a07b0be6a1ca968a11116bc0ebde1dc2b8db7a8120b8e6dd1b79a5
mnist_v1_sop9_subsop3 deployed at addr=0x20b430bc099a43240c8427e92c89a06bc7cbc5667301ee4688ba727c1d89983 with tx_hash=0x20b430bc099a43240c8427e92c89a06bc7cbc5667301ee4688ba727c1d89983
mnist_v1_sop9_subsop4 deployed at addr=0x36873c2f5684da1911fe11230e6893b87dc511806263e7f2c4adcbb2576ad10 with tx_hash=0x36873c2f5684da1911fe11230e6893b87dc511806263e7f2c4adcbb2576ad10
mnist_v1_sop9_subsop5 deployed at addr=0x7657c7b043cbc900cda37a4c5b67ecb019e99c9d7553c11ac4738b5a52c24c3 with tx_hash=0x7657c7b043cbc900cda37a4c5b67ecb019e99c9d7553c11ac4738b5a52c24c3
mnist_v1_sop9_subsop6 deployed at addr=0x3f2e2edb367466d502d1ed02c2be69fd20ada9949b2b27f4e6fdeef4c25b687 with tx_hash=0x3f2e2edb367466d502d1ed02c2be69fd20ada9949b2b27f4e6fdeef4c25b687
mnist_v1_sop9_subsop7 deployed at addr=0x7f62575b990c3a45897bc8b9236c7df7c3d72ff03e920a9915d4a1f9a262f05 with tx_hash=0x7f62575b990c3a45897bc8b9236c7df7c3d72ff03e920a9915d4a1f9a262f05
mnist_v1_sop10 deployed at addr=0x6b2305865fb0b8c8389195c262bc87bd0f2652bcfcab7cfd8284b6e5c90181 with tx_hash=0x6b2305865fb0b8c8389195c262bc87bd0f2652bcfcab7cfd8284b6e5c90181
mnist_v1_sop10_subsop0 deployed at addr=0x3a5932530eaf558bfad4c70b6f80a6a3efee73cbd00aad685d4c9346c42803a with tx_hash=0x3a5932530eaf558bfad4c70b6f80a6a3efee73cbd00aad685d4c9346c42803a
mnist_v1_sop10_subsop1 deployed at addr=0x33fa711c82e23493f6d018ab05ce7027cfd6dd2f02f732513910b89c3a9301d with tx_hash=0x33fa711c82e23493f6d018ab05ce7027cfd6dd2f02f732513910b89c3a9301d
mnist_v1_sop10_subsop2 deployed at addr=0x88cf5bb95e37e12e1962e04e60cad05f8d0236542897e3f612f0a43d136ff0 with tx_hash=0x88cf5bb95e37e12e1962e04e60cad05f8d0236542897e3f612f0a43d136ff0
mnist_v1_sop10_subsop3 deployed at addr=0x35169cf9d5d5be744761642df46dac4ca108d8e092c09841de9736c1f38e1a with tx_hash=0x35169cf9d5d5be744761642df46dac4ca108d8e092c09841de9736c1f38e1a
mnist_v1_sop10_subsop4 deployed at addr=0x3fd13e8e6ec11fae7ba67c66aaea387f886302d4f85c6569bdfb3a21cf25ccd with tx_hash=0x3fd13e8e6ec11fae7ba67c66aaea387f886302d4f85c6569bdfb3a21cf25ccd
mnist_v1_sop10_subsop5 deployed at addr=0xe998c77b3a90e73128948443412d838a6974f2fa7572ad7148579ed80da76c with tx_hash=0xe998c77b3a90e73128948443412d838a6974f2fa7572ad7148579ed80da76c
mnist_v1_sop10_subsop6 deployed at addr=0x7c8048cb4f9549713e29f9c87d1ccdbdd3edb69709acdb1cb9bf81d4dc23cb2 with tx_hash=0x7c8048cb4f9549713e29f9c87d1ccdbdd3edb69709acdb1cb9bf81d4dc23cb2
mnist_v1_sop10_subsop7 deployed at addr=0x763c3fabc8d2fab6f928dc1e45f90d6f339e3c740e683888a815359138a5f8 with tx_hash=0x763c3fabc8d2fab6f928dc1e45f90d6f339e3c740e683888a815359138a5f8
mnist_v1_sop11 deployed at addr=0x7c32d79c0c31391ad05e9a92275c22592ab1252d4680ad50e7eaece173b508a with tx_hash=0x7c32d79c0c31391ad05e9a92275c22592ab1252d4680ad50e7eaece173b508a
mnist_v1_sop11_subsop0 deployed at addr=0x253092979808b46fa36ded099e688f5e8d75bc151dff85faf73b1946027d49 with tx_hash=0x253092979808b46fa36ded099e688f5e8d75bc151dff85faf73b1946027d49
mnist_v1_sop11_subsop1 deployed at addr=0x53ddec27d545b909d772f4c61e2d9e65baa158064ce24354dab44f04ffb528e with tx_hash=0x53ddec27d545b909d772f4c61e2d9e65baa158064ce24354dab44f04ffb528e
mnist_v1_sop11_subsop2 deployed at addr=0x155ed78283317642cf9a095cd709de52c6af776562d64763f873d7292a11f2c with tx_hash=0x155ed78283317642cf9a095cd709de52c6af776562d64763f873d7292a11f2c
mnist_v1_sop11_subsop3 deployed at addr=0x5f06002e687040bd5246a66160787f94a61b80cd84b16a7d8b6f9c853191952 with tx_hash=0x5f06002e687040bd5246a66160787f94a61b80cd84b16a7d8b6f9c853191952
mnist_v1_sop11_subsop4 deployed at addr=0x7e5827175ba6c537e6e70bc55f3d615f46f26e392746c7a9c3187724100825c with tx_hash=0x7e5827175ba6c537e6e70bc55f3d615f46f26e392746c7a9c3187724100825c
mnist_v1_sop11_subsop5 deployed at addr=0x3bcfdc4e7008afb416a3d0c621d4ec5fc047aa6fbb710b2005d18fe5c92f92c with tx_hash=0x3bcfdc4e7008afb416a3d0c621d4ec5fc047aa6fbb710b2005d18fe5c92f92c
mnist_v1_sop11_subsop6 deployed at addr=0x72be9e305798a47ea8e482e5bfd779a2af782d8772c41ed2cff83e6ff5051ea with tx_hash=0x72be9e305798a47ea8e482e5bfd779a2af782d8772c41ed2cff83e6ff5051ea
mnist_v1_sop11_subsop7 deployed at addr=0x77ff16d328f8b206c0d4fc49fc11576b0838412e277829daa7ed5a868c5c5c5 with tx_hash=0x77ff16d328f8b206c0d4fc49fc11576b0838412e277829daa7ed5a868c5c5c5
mnist_v1_sop12 deployed at addr=0x1acfddb38b0203a7c494e851a66396c9d2820614fbe1c8be72b33b4af0806ac with tx_hash=0x1acfddb38b0203a7c494e851a66396c9d2820614fbe1c8be72b33b4af0806ac
mnist_v1_sop12_subsop0 deployed at addr=0x70d8f4c2244c0e973503c400a88f9abde73b068d96cd21b6efcb75b641c2685 with tx_hash=0x70d8f4c2244c0e973503c400a88f9abde73b068d96cd21b6efcb75b641c2685
mnist_v1_sop12_subsop1 deployed at addr=0x4d47767436b6082f8c2d3caed4dc2cbaf28749304b75ee55a82d79864ccdccd with tx_hash=0x4d47767436b6082f8c2d3caed4dc2cbaf28749304b75ee55a82d79864ccdccd
mnist_v1_sop12_subsop2 deployed at addr=0x4424932d7ead72ea84544f43831b4a9dd3083bdc2c397b3eed5ad3e92cfec99 with tx_hash=0x4424932d7ead72ea84544f43831b4a9dd3083bdc2c397b3eed5ad3e92cfec99
mnist_v1_sop12_subsop3 deployed at addr=0x4e0bb8a407e8e93b566e75a7e30f4b68862e1ac480433bbe358656ea4d91843 with tx_hash=0x4e0bb8a407e8e93b566e75a7e30f4b68862e1ac480433bbe358656ea4d91843
mnist_v1_sop12_subsop4 deployed at addr=0x27870e87016dd7df1fed98ab9e45242bbf5537433513273009226191e56d144 with tx_hash=0x27870e87016dd7df1fed98ab9e45242bbf5537433513273009226191e56d144
mnist_v1_sop12_subsop5 deployed at addr=0x22f7b42fe75c28bb8a3251ac4a40a913a502d31ebfb20c40af00adb31ced5f5 with tx_hash=0x22f7b42fe75c28bb8a3251ac4a40a913a502d31ebfb20c40af00adb31ced5f5
mnist_v1_sop12_subsop6 deployed at addr=0x72f811d7c55650cf8f8985231161e66eb7a5722ded0fc8e1296c310549edf05 with tx_hash=0x72f811d7c55650cf8f8985231161e66eb7a5722ded0fc8e1296c310549edf05
mnist_v1_sop12_subsop7 deployed at addr=0x101730cce4372f7a4fc063e13cdde705d01c96793a0a9c0844dca8b3f502856 with tx_hash=0x101730cce4372f7a4fc063e13cdde705d01c96793a0a9c0844dca8b3f502856
